[INFO] Server stopped, restarting the instance...


[INFO] Preparing to start...
[INFO] Emulated terminal mode is active. You can directly input content in the terminal and use Ctrl, Tab, and other function keys.
Starting org.bukkit.craftbukkit.Main
[22:58:24 INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.7+6-Ubuntu-0ubuntu124.04; Ubuntu null) on Linux 6.6.87+ (amd64)
[22:58:24 INFO]: [bootstrap] Loading Paper 1.21.7-16-main@6e598f8 (2025-07-03T19:49:41Z) for Minecraft 1.21.7
[22:58:25 INFO]: [PluginInitializerManager] Initializing plugins...
[22:58:27 INFO]: [PluginInitializerManager] Initialized 14 plugins
[22:58:27 INFO]: [PluginInitializerManager] Bukkit plugins (14):
 - AuthMe (5.7.0-FORK-b53), AxVaults (2.9.1), BlueMap (5.9), Essentials (2.21.1), FastChunkPregenerator (2.0.9-SNAPSHOT), Geyser-Spigot (2.8.2-SNAPSHOT), LuckPerms (5.5.9), PvPManager (3.19.3), TAB (5.2.4), ViaBackwards (5.4.1), ViaRewind (4.0.8), ViaVersion (5.4.1), floodgate (2.2.4-SNAPSHOT (b116-0e3163c)), xTokenSMP (1.2)
[33;1m[22:58:38 WARN]: resource-pack-id missing, using default of cce9c8c3-2503-373b-8184-6a9c68edb649
[m[22:58:38 INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[22:58:43 INFO]: Loaded 1407 recipes
[22:58:43 INFO]: Loaded 1520 advancements
[22:58:43 INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[22:58:44 INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 883.5ms
[22:58:44 INFO]: Starting minecraft server version 1.21.7
[22:58:44 INFO]: Loading properties
[22:58:44 INFO]: This server is running Paper version 1.21.7-16-main@6e598f8 (2025-07-03T19:49:41Z) (Implementing API version 1.21.7-R0.1-SNAPSHOT)
[22:58:45 INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[22:58:45 INFO]: Server Ping Player Sample Count: 12
[22:58:45 INFO]: Using 4 threads for Netty based IO
[22:58:47 INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[22:58:47 INFO]: [ChunkTaskScheduler] Chunk system is using population gen parallelism: true
[?1h=[?2004h> [K[22:58:48 INFO]: Default game type: SURVIVAL
> [K[22:58:48 INFO]: Generating keypair
> [K[22:58:49 INFO]: Using epoll channel type
> [K[22:58:49 INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
> [K[22:58:49 INFO]: Paper: Using OpenSSL 3.x.x (Linux x86_64) cipher from Velocity.
> [K[22:58:51 INFO]: [SpigotLibraryLoader] [BlueMap] Loading 1 libraries... please wait
> [K[22:58:51 INFO]: [SpigotLibraryLoader] [BlueMap] Loaded library /home/friendlysmpp/FriendlySMP/libraries/com/flowpowered/flow-math/1.0.3/flow-math-1.0.3.jar
> [K[22:58:52 INFO]: [SpigotLibraryLoader] [PvPManager] Loading 2 libraries... please wait
> [K[22:58:52 INFO]: [SpigotLibraryLoader] [PvPManager] Loaded library /home/friendlysmpp/FriendlySMP/libraries/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3.jar
> [K[22:58:52 INFO]: [SpigotLibraryLoader] [PvPManager] Loaded library /home/friendlysmpp/FriendlySMP/libraries/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar
> [K[22:58:52 INFO]: [ViaVersion] Loading server plugin ViaVersion v5.4.1
> [K[22:58:52 INFO]: [ViaVersion] ViaVersion 5.4.1 is now loaded. Registering protocol transformers and injecting...
> [K[22:58:53 INFO]: [ViaVersion] Loading block connection mappings ...
> [K[22:58:54 INFO]: [ViaVersion] Using FastUtil Long2ObjectOpenHashMap for block connections
> [K[22:58:55 INFO]: [ViaBackwards] Loading translations...
> [K[22:58:55 INFO]: [ViaBackwards] Registering protocols...
> [K[22:58:57 INFO]: [ViaRewind] Registering protocols...
> [K[22:58:57 INFO]: [ViaBackwards] Loading server plugin ViaBackwards v5.4.1
> [K[22:58:57 INFO]: [LuckPerms] Loading server plugin LuckPerms v5.5.9
> [K[22:58:58 INFO]: [LuckPerms] Loading configuration...
> [K[22:58:58 INFO]: [floodgate] Loading server plugin floodgate v2.2.4-SNAPSHOT (b116-0e3163c)
> [K[22:59:00 INFO]: [floodgate] Took 1,764ms to boot Floodgate
> [K[22:59:00 INFO]: [ViaRewind] Loading server plugin ViaRewind v4.0.8
> [K[22:59:00 INFO]: [Essentials] Loading server plugin Essentials v2.21.1
> [K[22:59:00 INFO]: [TAB] Loading server plugin TAB v5.2.4
> [K[22:59:00 INFO]: [AxVaults] Loading server plugin AxVaults v2.9.1
> [K[22:59:00 INFO]: [BlueMap] Loading server plugin BlueMap v5.9
